reward_calculator_name,feature_constructor_used_features,acceptance_rate,avg_r2c_ratio,long_term_time_r2c_ratio,long_term_avg_time_revenue,success_count,early_rejection_count,place_failure_count,route_failure_count,total_cost,total_revenue,total_time_revenue,total_time_cost,long_term_r2c_ratio,total_simulation_time,long_term_avg_revenue,long_term_avg_cost,min_p_net_available_resource,min_p_net_node_available_resource,min_p_net_link_available_resource,max_inservice_count,total_violation,total_max_single_step_violation,avg_reward,solver_name,seed,p_net_dataset_dir,v_nets_dataset_dir,run_id,start_run_time,clock_running_time
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.7,0.36731859965959884,0.48926727138468645,11858.627752352975,35,0,0,15,15437.0,7449.0,5787010.343148252,11827912.230405893,0.48254194467837014,488.0,15.264344262295081,31.633196721311474,36845,6646,30199,17,476.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T125818,20250515T125834,10.178534030914307
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.9,0.4880166314593864,0.4920557233950997,15305.244203721206,45,0,0,5,22642.0,11194.0,7468959.171415948,15179092.156232666,0.4943909548626446,488.0,22.938524590163933,46.39754098360656,37679,6699,30882,22,250.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T223738,20250515T223942,8.580930948257446
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.3996843899200004,0.4775714858236721,14739.255847693164,41,0,0,9,21436.0,10042.0,7192756.853674265,15061110.36187357,0.46846426572121663,488.0,20.577868852459016,43.92622950819672,34595,6447,28148,21,309.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T224127,20250515T225312,11.155228853225708
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.3996843899200004,0.4775714858236721,14739.255847693164,41,0,0,9,21436.0,10042.0,7192756.853674265,15061110.36187357,0.46846426572121663,488.0,20.577868852459016,43.92622950819672,34595,6447,28148,21,309.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T230146,20250515T230153,7.452904939651489
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.3996843899200004,0.4775714858236721,14739.255847693164,41,0,0,9,21436.0,10042.0,7192756.853674265,15061110.36187357,0.46846426572121663,488.0,20.577868852459016,43.92622950819672,34595,6447,28148,21,309.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T230458,20250515T230459,11.468407154083252
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.3996843899200004,0.4775714858236721,14739.255847693164,41,0,0,9,21436.0,10042.0,7192756.853674265,15061110.36187357,0.46846426572121663,488.0,20.577868852459016,43.92622950819672,34595,6447,28148,21,309.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T230715,20250515T230716,7.276143312454224
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.3996843899200004,0.4775714858236721,14739.255847693164,41,0,0,9,21436.0,10042.0,7192756.853674265,15061110.36187357,0.46846426572121663,488.0,20.577868852459016,43.92622950819672,34595,6447,28148,21,309.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T230851,20250515T230852,8.472699880599976
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.48,0.2317276422103012,0.47891107103219477,4906.04099108791,24,0,0,26,7753.0,3668.0,2394148.0036509,4999149.421396344,0.4731071843157487,488.0,7.516393442622951,15.887295081967213,42014,7024,34990,12,634.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T231146,20250515T231152,9.474018096923828
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.82,0.4361727245557293,0.4728442202436835,13587.933099087677,41,0,0,9,19007.0,9243.0,6630911.352354786,14023458.611670246,0.48629452307044774,488.0,18.940573770491802,38.94877049180328,37498,6619,30875,19,484.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T231355,20250515T231357,10.809323072433472
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.74,0.3721509308854869,0.47555605605546786,11827.826305681434,37,0,0,13,17938.0,8454.0,5771979.237172539,12137326.743451897,0.4712899988850485,488.0,17.32377049180328,36.75819672131148,38152,6585,31563,18,456.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T232108,20250515T232109,8.374043941497803
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T232151,20250515T232153,8.897716999053955
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T232151,20250515T232203,7.914230108261108
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T232235,20250515T232236,7.3075950145721436
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250515T232354,20250515T232355,8.72143006324768
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T000805,20250516T000814,7.581851005554199
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T000909,20250516T001123,7.515472173690796
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T001753,20250516T001857,8.437005996704102
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T002153,20250516T002425,7.6973888874053955
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T003207,20250516T003256,7.104220867156982
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T005117,20250516T005128,7.311145067214966
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T005724,20250516T005728,7.446541786193848
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.76,0.3865033841210704,0.45066898915321535,14950.587331509349,38,0,0,12,18894.0,8601.0,7041726.633140903,15625052.538831122,0.4552238805970149,471.0,18.261146496815286,40.11464968152866,31581,6473,25040,20,385.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-614.8385512684665-0.04088307440719542-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T005724,20250516T005744,8.006617784500122
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.8,0.40599966321430875,0.4671596788896529,8904.670760719573,40,0,0,10,18183.0,8319.0,4345479.331231152,9301914.37231806,0.457515261508002,488.0,17.047131147540984,37.260245901639344,33654,6577,27077,19,172.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012653,20250516T012658,7.602234125137329
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.76,0.3865033841210704,0.45066898915321535,14950.587331509349,38,0,0,12,18894.0,8601.0,7041726.633140903,15625052.538831122,0.4552238805970149,471.0,18.261146496815286,40.11464968152866,31581,6473,25040,20,385.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/50-[2-10]-random-614.8385512684665-0.04088307440719542-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012653,20250516T012707,7.422245979309082
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.75,0.3919522563901552,0.48311775230010945,21187.05582380089,15,0,0,5,9245.0,4477.0,2478885.531384704,5131017.27184067,0.4842617631151974,117.0,38.26495726495727,79.01709401709402,33018,6723,26295,12,151.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/20-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012815,20250516T012816,3.9744341373443604
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.75,0.3919522563901552,0.48311775230010945,21187.05582380089,15,0,0,5,9245.0,4477.0,2478885.531384704,5131017.27184067,0.4842617631151974,117.0,38.26495726495727,79.01709401709402,33018,6723,26295,12,151.0,-inf,0,ffd_rank,0,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/20-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012815,20250516T012824,3.0105791091918945
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.15,0.07543736949867218,0.3751640444262101,631.3238270613537,3,0,0,17,473.0,211.0,73864.88776617838,196886.90551129467,0.44608879492600423,117.0,1.8034188034188035,4.042735042735043,2995,1452,1543,2,440.0,-inf,0,ffd_rank,0,dataset/p_net/20-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/20-[2-10]-random-500-0.04-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012933,20250516T012939,1.2590909004211426
fixed_intermediate_0.1,[_status_aggr_degree_moretopo],0.15,0.07543736949867218,0.37516404442621004,628.216072638846,3,0,0,17,473.0,211.0,74129.49657138382,197592.2204505505,0.44608879492600423,118.0,1.7881355932203389,4.008474576271187,2995,1452,1543,2,440.0,-inf,0,ffd_rank,0,dataset/p_net/20-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/20-[2-10]-random-501.79116771992585-0.039761431411530816-cpu_[0-20]-bw_[0-50],Stephens-MacBook-Pro-2.local-20250516T012933,20250516T012941,1.0776259899139404
